date,sales
2025-06-25,228.5
2025-06-26,207.19
2025-06-27,204.59
2025-06-28,210.23
2025-06-29,219.5
2025-06-30,200.5
2025-07-01,218.13
2025-07-02,212.41
2025-07-03,263.32
2025-07-04,201.57
2025-07-05,192.69
2025-07-06,199.68
2025-07-07,188.24
2025-07-08,207.13
2025-07-09,215.98
2025-07-10,205.84
2025-07-11,195.7
2025-07-12,198.24
2025-07-13,207.33
2025-07-14,198.44
2025-07-15,209.59
2025-07-16,212.57
2025-07-17,200.88
2025-07-18,187.48
2025-07-19,201.44
2025-07-20,185.49
2025-07-21,204.47
2025-07-22,206.4
2025-07-23,207.33
2025-07-24,206.61
2025-07-25,197.35
2025-07-26,183.04
2025-07-27,194.17
2025-07-28,193.69
2025-07-29,200.19
2025-07-30,190.16
2025-07-31,209.94
2025-08-01,199.69
2025-08-02,180.51
2025-08-03,192.17
2025-08-04,185.31
2025-08-05,202.33
2025-08-06,201.93
2025-08-07,213.15
2025-08-08,178.08
2025-08-09,173.67
2025-08-10,188.73
2025-08-11,192.5
2025-08-12,222.02
2025-08-13,199.66
2025-08-14,213.13
2025-08-15,193.84
2025-08-16,203.54
2025-08-17,193.34
2025-08-18,179.58
2025-08-19,195.0
2025-08-20,210.45
2025-08-21,190.95
2025-08-22,209.91
2025-08-23,171.32
2025-08-24,184.33
2025-08-25,197.5
2025-08-26,202.73
2025-08-27,200.52
2025-08-28,211.22
2025-08-29,188.36
2025-08-30,196.8
2025-08-31,185.57
2025-09-01,202.02
2025-09-02,204.06
2025-09-03,189.63
2025-09-04,186.75
2025-09-05,197.35
2025-09-06,186.66
2025-09-07,199.22
2025-09-08,198.81
2025-09-09,191.53
2025-09-10,193.18
2025-09-11,196.45
2025-09-12,235.0
2025-09-13,180.16
2025-09-14,193.33
2025-09-15,190.18
2025-09-16,194.68
2025-09-17,206.1
2025-09-18,191.54
2025-09-19,173.87
2025-09-20,200.61
2025-09-21,171.09
2025-09-22,177.29
